       1.4291829793935926e-04, 1.8043384624745262e-04,
       1.9630254814444675e-04, 2.2074852383050073e-04,
       2.7144580905150774e-04, 3.1450020055784832e-04,
       3.4711778463285693e-04, 4.3285856127374449e-04,
       4.0624578249867568e-04, 4.2318490389371065e-04,
       3.9256253470021732e-04, 4.2984951756381472e-04,
       4.2488426189403607e-04, 4.4180635196856756e-04,
       4.6164467308665893e-04, 4.4656216574348666e-04,
       4.6727592897996827e-04, 4.9462680395253276e-04,
       4.8358539418529511e-04, 4.3508898187234860e-04,
       3.7969684215997007e-04, 4.0814814565092171e-04,
       3.9335020336189985e-04, 3.4229015353852855e-04,
       2.6725910762316390e-04, 2.1743222971479364e-04,
       2.3010331619491810e-04, 1.4436887717759420e-04,
       1.5807124695212886e-04, 9.8769917182738438e-05,
       -2.3086485991932168e-04, -5.9070242059847946e-04,
       -6.5612836463393380e-04, -5.2579894913102481e-04,
       -4.0240836535543274e-04, -4.8144948387541012e-04,
       -3.6464888855053547e-04, -3.9105160731603384e-04,
       -1.5119186383209031e-04, -1.0504209149392531e-04,
       1.9146569524712618e-04, 1.8577877639500847e-04,
       3.2581201534487883e-04, 3.9297270406936998e-04,
       3.9772676342551963e-04, 2.0962749201406590e-04,
       1.6691659996882172e-04, 1.9764032895042743e-04,
       2.6599098206587574e-04, 1.9437794226119192e-04,
       1.1181769301808377e-04, 1.3824463346998633e-04,
       1.2316787219994579e-04, 8.8851206070108358e-05,
       6.1606202211962282e-05, 4.8677456704039179e-05,
       5.7249356102399562e-05, 4.9659063153366102e-05,
       4.9783792488190889e-05, 2.8411531930190192e-05,
       4.3963470194619675e-05, 2.9708288622912121e-05,
       3.4139083660056699e-05, 2.5435348257544303e-05,
       1.1351148982569762e-05, 4.0957185322643441e-06,
       8.6833299786129762e-06, 8.6833299786129762e-06,
       8.6833299786129762e-06, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.3538507764140311e-05,
       -1.3538507764140311e-05, -9.2089322846019692e-06,
       -8.3548616299333395e-06, -3.2658162183668702e-06,
       -2.6436273559723644e-06, 1.0654044756558099e-05,
       2.6704947073158741e-05, 3.1246141762402319e-05,
       4.9609250425956582e-05, 5.5450368868533929e-05,
       9.2396612742492095e-05, 1.0890513053763086e-04,
       1.2787101984610455e-04, 1.2798790212277352e-04,
       1.4775964226403107e-04, 1.6817218129131512e-04,
       2.0899628701302311e-04, 2.3427068183964377e-04,
       2.6018072485505537e-04, 3.0545113928912639e-04,
       3.6815563624869024e-04, 4.5846838995000785e-04,
       4.7065588144049075e-04, 4.5869426855609121e-04,
       3.8860131075746590e-04, 4.1535223457094943e-04,
       4.5086871360918156e-04, 4.0934536589435667e-04,
       4.3066278979257157e-04, 4.0922215453016784e-04,
       4.2198704713002782e-04, 4.1140148882494172e-04,
       3.6670779726439971e-04, 3.3395427845742467e-04,
       3.1452189152854739e-04, 3.5507631485125625e-04,
       2.9500419092265548e-04, 2.7818528756860388e-04,
       1.9414091079734413e-04, 1.5670511051070463e-04,
       1.9675610622638454e-04, 1.2694473365119463e-04,
       9.4593233696646718e-05, 1.8479814169459123e-05,
       -1.7557138381315014e-04, -6.0958856885646149e-04,
       -7.7150466909492042e-04, -7.0470072931809946e-04,
       -4.4947199534791098e-04, -4.4228840845497437e-04,
       -3.8661525771249640e-04, -3.6051640109766345e-04,
       -2.3045926668370737e-04, -1.3640285590277881e-04,
       1.3728923378472847e-04, 2.4157995557673215e-04,
       3.7854573555432599e-04, 4.6408603474088687e-04,
       4.6250537316036583e-04, 2.3951139350900994e-04,
       2.2667900718559660e-04, 1.4758383533072602e-04,
       3.0125528559549609e-04, 1.5273386536851036e-04,
       1.6909239986846229e-04, 1.3809582826953694e-04,
       1.4962485175451485e-04, 9.3583245277142809e-05,
       6.9997316857096931e-05, 4.8703383357507703e-05,
       5.4287446302809722e-05, 5.8164797281223057e-05,
       4.0636557068005584e-05, 3.0920676454673162e-05,
       3.9193032933680362e-05, 3.7475465543042392e-05,
       3.0050654245919775e-05, 1.0763682099265957e-05,
       7.4448774752153414e-06, 1.0141017722559446e-05,
       1.3478584558493894e-05, 8.6833299786129762e-06,
       -1.7280053123457023e-06, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.3538507764140311e-05,
       -1.3538507764140311e-05, -3.4755707933867189e-06,
       -8.3548616299333395e-06, -3.2658162183668702e-06,
       -2.4786920862780961e-06, 1.0654044756558099e-05,
       2.6704947073158741e-05, 3.1246141762402319e-05,
       4.4836055626256960e-05, 6.8759849755459544e-05,
       1.0273206312865902e-04, 1.2308275924226820e-04,
       1.6069239771274269e-04, 1.5270077156894716e-04,
       1.6128348832519432e-04, 1.6440093108661193e-04,
       2.0994409364658506e-04, 2.0173227314603152e-04,
       2.4513170557333982e-04, 2.8383269992114809e-04,
       3.5125780876718327e-04, 4.5355518826151534e-04,
       4.9859960590162137e-04, 4.9007569831652535e-04,
       4.4555300230714109e-04, 4.4296012843947732e-04,
       4.7429081533926278e-04, 4.6132062319164481e-04,
       4.2858822711974303e-04, 4.1493176916999229e-04,
       3.8046545956150644e-04, 3.4375721186361772e-04,
       3.6400764388880882e-04, 3.6686275847845092e-04,
       3.5113148925977069e-04, 3.3349147956797382e-04,
       2.8260017693986953e-04, 2.7623127723903776e-04,
       2.0698161257711852e-04, 1.8236115734139219e-04,
       1.5779166500278876e-04, 6.7454774915450650e-05,
       7.3302009920948215e-05, -3.1121222044181235e-05,
       -1.8565872256551296e-04, -6.4890878958097484e-04,
       -8.6695858212056131e-04, -7.0505928480079575e-04,
       -5.0971373307645085e-04, -3.8588812894372237e-04,
       -4.0276149614082657e-04, -4.1977437600948319e-04,
       -2.5237685012129916e-04, -1.6548947984546480e-04,
       1.8211774370775465e-04, 2.6633365169116555e-04,
       4.2350151608834947e-04, 4.4175733828658861e-04,
       5.0881512538737824e-04, 2.6638198112226611e-04,
       2.3254367815347550e-04, 1.2409445134240228e-04,
       2.7106556822449162e-04, 1.9308461557984409e-04,
       1.5378725807972205e-04, 1.5872519786505005e-04,
       1.4972125082212805e-04, 1.0103249241775317e-04,
       7.6434521391472850e-05, 4.8860290896486562e-05,
       4.9915588478697730e-05, 4.9649301561583178e-05,
       4.8015193171579285e-05, 4.2944004766272176e-05,
       3.2545047457722906e-05, 2.5750046993852934e-05,
       2.2056936812056108e-05, 1.1611876742937447e-05,
       3.5839720624395771e-06, 1.3726000459510824e-05,
       1.3478584558493894e-05, 8.6833299786129762e-06,
       -1.4235214019416513e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.3538507764140311e-05,
       -1.3538507764140311e-05, -9.2089322846019692e-06,
       -8.3548616299333395e-06, -3.2658162183668702e-06,
       -1.3328753189120617e-05, -3.7820530952059395e-06,
       1.0492194666537038e-05, 2.4708139966587414e-05,
       4.4601191022610919e-05, 7.3716691259111553e-05,
       9.4133520342753397e-05, 1.4768676701122234e-04,
       1.6757488714425818e-04, 1.7817152858384764e-04,
       1.9869955673835839e-04, 2.0348873415919840e-04,
       2.2980741171462306e-04, 2.4921913514856455e-04,
       2.8686680246552202e-04, 3.0840960417810587e-04,
       3.4226533209999222e-04, 3.9260631028229263e-04,
       4.8125222859041303e-04, 5.0492482715458400e-04,
       5.0571116655882418e-04, 4.9015180484095677e-04,
       5.1093935947191292e-04, 5.0120570423395491e-04,
       4.5132444898376013e-04, 3.9848761386369446e-04,
       3.4393956776717385e-04, 3.5295150667311709e-04,
       3.6876670713592899e-04, 3.4433879082810317e-04,
       3.2891621472562054e-04, 3.1967377825919654e-04,
       2.7750303643719724e-04, 2.2632708668489206e-04,
       2.0359205103963535e-04, 1.7326971925613966e-04,
       1.4836639484447342e-04, 8.3755369572343743e-05,
       7.5327147024113633e-05, 3.0488675706887673e-05,
       -1.3152568787850490e-04, -6.3769038188527037e-04,
       -8.8461350825569190e-04, -7.6833609844156241e-04,
       -4.4525851740488562e-04, -4.3271479235991548e-04,
       -4.5348058390272037e-04, -4.9890071130733263e-04,
       -2.3248925933476065e-04, -1.0118345358451897e-04,
       1.9728146277041218e-04, 3.2268125757684728e-04,
       3.5217653896055381e-04, 4.6827837530228521e-04,
       4.8030895831566964e-04, 2.4213464135418991e-04,
       2.4488131667746378e-04, 1.4527411800325981e-04,
       3.0603527397972500e-04, 2.4064144950613673e-04,
       2.2023366509322720e-04, 1.6067707802441903e-04,
       1.3123275984626147e-04, 1.2746563262036747e-04,
       8.8206855362938440e-05, 6.0994902415624647e-05,
       3.7658727650003929e-05, 4.4863410891006265e-05,
       5.2456395509671679e-05, 2.9105115239162780e-05,
       2.4725900415887905e-05, 2.5245233879926296e-05,
       2.2626031881567681e-05, 8.2930721188868343e-06,
       9.6021256310729501e-06, 1.7908585040781274e-05,
       1.3478584558493894e-05, -1.7280053123457023e-06,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.3538507764140311e-05,
       -1.3538507764140311e-05, -9.2089322846019692e-06,
       -1.4088223121148691e-05, -8.9991777095821298e-06,
       -7.4628643470750070e-06, -8.8987527068331403e-06,
       1.6245230362939784e-06, 1.4012346025205223e-05,
       2.9029296679083701e-05, 6.8380352205397733e-05,
       8.9464087148870378e-05, 1.1304083328944168e-04,
       1.6648773079051300e-04, 1.8528738089400342e-04,
       2.0953844694795391e-04, 2.2451569979341514e-04,
       2.5817864574435937e-04, 2.8974408566502730e-04,
       3.2913209489912273e-04, 3.2539203523854329e-04,
       3.4588961501804088e-04, 4.0590810360460446e-04,
       4.3753072914546606e-04, 4.7539664812507829e-04,
       5.1482218822019752e-04, 5.2622688896830454e-04,
       4.8143656376792662e-04, 5.1968430910606352e-04,
       4.8583675171252124e-04, 4.3176337099261477e-04,
       3.6760925960444604e-04, 3.8614880431918965e-04,
       3.7782788307132972e-04, 3.5252418337955785e-04,
       3.2584983154839618e-04, 3.1796885413531501e-04,
       2.7177158997537289e-04, 1.7414881902771468e-04,
       1.7410108360326580e-04, 1.7885542396931274e-04,
       1.8111652794196439e-04, 6.2972710680012512e-05,
       5.3147669001642195e-05, -6.6893907887863506e-05,
       -1.7614580393304186e-04, -6.1307614455936453e-04,
       -7.6926682684674277e-04, -6.8642063509322929e-04,
       -5.1109151356716241e-04, -4.1657670438140530e-04,
       -5.4440858388641949e-04, -5.0080234203124388e-04,
       -2.8493783873859439e-04, -1.2067405330775780e-04,
       2.3607326231541031e-04, 2.5577403405883486e-04,
       4.1582699356447776e-04, 4.2152028181323891e-04,
       5.2320235818031577e-04, 2.3167495657218880e-04,
       2.5177448751745074e-04, 1.0581843202859649e-04,
       3.3814876179766220e-04, 2.5665705704763613e-04,
       2.5022242371420167e-04, 1.7038488453633948e-04,
       1.2603925430993451e-04, 1.2039640884430286e-04,
       8.8360940661767772e-05, 4.5650774740033261e-05,
       4.6052359394585421e-05, 4.4975037749560031e-05,
       4.7452603894359811e-05, 2.0274747884519826e-05,
       2.0565102050950647e-05, 2.1880984877762505e-05,
       2.2404713852695543e-05, 8.2930721188868343e-06,
       1.2187917524399172e-06, 1.3478584558493894e-05,
       8.6833299786129762e-06, -1.7280053123457023e-06,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.3538507764140311e-05,
       -1.3538507764140311e-05, -9.2089322846019692e-06,
       -1.4088223121148691e-05, -3.1332888675364350e-06,
       -7.4628643470750070e-06, -3.0328638647874107e-06,
       1.1000272698570656e-05, 1.9688591425147539e-05,
       2.4227075851544288e-05, 5.1812553728965029e-05,
       7.3280047449802744e-05, 1.2970336142727757e-04,
       1.5047748191694918e-04, 1.8693302885600154e-04,
       2.2227014830637065e-04, 2.4243913483259607e-04,
       2.7885392157736560e-04, 3.0934685668638178e-04,
       3.3180373052974659e-04, 3.5425554211596761e-04,
       3.5382472574027802e-04, 3.8949502509572558e-04,
       4.1809000274356241e-04, 4.4329082352215319e-04,
       4.6331402057230920e-04, 4.6179863098920731e-04,
       5.0165453307950451e-04, 4.8122320622096492e-04,
       4.5759682328653682e-04, 4.2999447964531696e-04,
       4.1244063611726989e-04, 3.7259721502792755e-04,
       3.8098990900499685e-04, 3.5451561702279887e-04,
       3.4421281406420894e-04, 3.6657119215857085e-04,
       2.6116112159315047e-04, 1.8903522254106028e-04,
       1.5269704871879940e-04, 1.7436076575251449e-04,
       2.1560950456714459e-04, 9.2116915380205158e-05,
       2.8372778340379441e-05, 2.7047595437997743e-05,
       -1.6451725546468083e-04, -6.1104278735808868e-04,
       -7.8231873960567353e-04, -6.0620449316396718e-04,
       -5.0436245359209374e-04, -4.8475901071438681e-04,
       -5.4751918368008883e-04, -4.6462901946003475e-04,
       -3.2586336382445621e-04, -1.7056465697371998e-04,
       1.7560326380174394e-04, 3.2233753321164092e-04,
       3.7342951705904672e-04, 4.8306416033394616e-04,
       4.8923576239532165e-04, 2.4127869424370594e-04,
       1.9308063206049462e-04, 8.4294139468065734e-05,
       3.0440639823165383e-04, 2.7080574900008417e-04,
       2.6726366855262603e-04, 1.9921305992379686e-04,
       1.4743491443686493e-04, 1.1206572169142985e-04,
       6.9681135827750156e-05, 6.5599035147098969e-05,
       4.5809111828563968e-05, 5.4304023882822119e-05,
       2.1596283975388497e-05, 1.6802312846071724e-05,
       1.9765795979517167e-05, 1.7974713370408143e-05,
       1.8196926156118479e-05, 8.9731464406343756e-06,
       9.2883648786632892e-06, 1.3478584558493894e-05,
       3.3055224400256033e-06, -9.7975784385690782e-06,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.3538507764140311e-05,
       -1.3538507764140311e-05, -9.2089322846019692e-06,
       -1.4088223121148691e-05, -8.2223342791029183e-06,
       -7.4628643470750070e-06, 6.3428857974891589e-06,
       1.7803926113120896e-05, 1.9688591425147539e-05,
       1.9786988007343561e-05, 3.6287023418139139e-05,
       6.1542275798793188e-05, 9.5280777637555013e-05,
       1.3111975861854501e-04, 1.4836455910095328e-04,
       2.1447125857042423e-04, 2.4233526912900613e-04,
       2.7902280180693359e-04, 3.0309144428551649e-04,
       3.0555636651333597e-04, 3.4870005983869972e-04,
       3.2377908678524252e-04, 4.1295100445982807e-04,
       4.2468298822924058e-04, 4.9801890366641473e-04,
       4.5632141402402864e-04, 4.9495271544953165e-04,
       4.3672896619651613e-04, 4.7119246727904786e-04,
       4.8446664478104558e-04, 4.1944768376524726e-04,
       4.2202359105497362e-04, 4.3188656225523627e-04,
       4.1666774235141039e-04, 3.9445439432248929e-04,
       3.7594371803482371e-04, 3.6319581625583953e-04,
       3.1435689524165941e-04, 2.0549953000575970e-04,
       1.2868693410049951e-04, 1.5913600387455637e-04,
       2.2099068432833002e-04, 8.0874518953448287e-05,
       6.8682789040964271e-05, -3.2730217465532567e-05,
       -1.5331320229884437e-04, -6.4601526404332518e-04,
       -8.6268916801516410e-04, -6.3279025694536509e-04,
       -3.6988222489325835e-04, -4.2786100944281743e-04,
       -4.5150378540023244e-04, -4.4060601508051856e-04,
       -2.3591913465819650e-04, -1.4622547268447060e-04,
       1.9114050259047777e-04, 2.6183265881954014e-04,
       3.9045729322745380e-04, 5.8454444229118240e-04,
       5.0091221876304387e-04, 3.0172762427760005e-04,
       1.8507725068704576e-04, 1.2830598810063473e-04,
       3.5083759176260610e-04, 3.2673081250153714e-04,
       2.8622332136493239e-04, 2.0778716949821795e-04,
       1.5139566194230823e-04, 1.1163102407643887e-04,
       9.5945022620807886e-05, 8.2451576490584112e-05,
       5.8160391085815166e-05, 3.5808494065529943e-05,
       1.2594525149494772e-05, 1.0430272672193748e-05,
       2.1065280939222155e-05, 2.2404713852695543e-05,
       2.2992180735999371e-05, 9.6128452873695666e-06,
       1.3478584558493894e-05, 8.6833299786129762e-06,
       -1.7280053123457023e-06, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.3538507764140311e-05,
       -1.3538507764140311e-05, -9.2089322846019692e-06,
       -1.4088223121148691e-05, -1.4088223121148691e-05,
       -1.7866189471325600e-06, 6.3428857974891589e-06,
       1.1824687029747602e-05, 2.5554480267193161e-05,
       2.1953372587054994e-05, 2.9733488672652333e-05,
       4.1705578207729683e-05, 6.6963302120065106e-05,
       1.0561116357703579e-04, 1.5611304097466641e-04,
       2.0991658283708560e-04, 2.6060998049401668e-04,
       2.6227514161819619e-04, 2.8126373101628464e-04,
       2.8581432751201226e-04, 3.2355695366167330e-04,
       2.9932613392065450e-04, 3.3433710985544910e-04,
       4.1538727435759483e-04, 4.7650123361547240e-04,
       4.8712843742691579e-04, 4.6181158611550911e-04,
       4.8639906458679966e-04, 5.0635119456625584e-04,
       4.8745136861389941e-04, 4.6892861624334798e-04,
       4.1569760328630955e-04, 3.9851516999042517e-04,
       4.2120578097045190e-04, 4.2710057075466161e-04,
       3.9614569342378062e-04, 4.1396056687013915e-04,
       3.2968247219521818e-04, 2.8826442554407073e-04,
       1.9844074202299449e-04, 1.8534383273920488e-04,
       2.6102600540474304e-04, 2.2044789645594623e-04,
       2.0949307020381373e-04, 4.3998307372450139e-05,
       -6.0249881514371906e-05, -5.3734388933868464e-04,
       -8.2244436405786890e-04, -5.8036960663271581e-04,
       -4.4482895697826169e-04, -2.6441821629559248e-04,
       -5.0175738445652198e-04, -3.6091996204833056e-04,
       -2.6393527149643745e-04, -5.5226353421887739e-05,
       2.9254836584247887e-04, 2.6610051947425622e-04,
       4.2600942035869759e-04, 5.4697499372428405e-04,
       5.9678637849561308e-04, 2.6624852656330334e-04,
       2.1635533499954449e-04, 1.4490071581767163e-04,
       3.5886971074451868e-04, 3.1059679536726365e-04,
       2.9553305023711070e-04, 2.0373695548114081e-04,
       1.3845852718912847e-04, 1.1499146482776036e-04,
       1.0416709241269052e-04, 8.8001042484715182e-05,
       6.3695004935051397e-05, 1.3035783129218886e-05,
       1.2165441250390848e-05, 1.2366675909777787e-05,
       2.1065280939222155e-05, 1.8196926156118479e-05,
       1.3603738563252118e-05, 9.0863298121926550e-06,
       1.3478584558493894e-05, 3.3055224400256033e-06,
       -5.9105898936161236e-06, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.4171760522007479e-05, -1.4171760522007479e-05,
       -1.4171760522007479e-05, -1.4171760522007479e-05,
       -1.4171760522007479e-05, -9.2924696854608550e-06,
       -9.2924696854608550e-06, -4.9628942059224176e-06,
       -9.8421850424691539e-06, -8.4119777212062916e-06,
       -9.0420489384103149e-06, 4.7699695544357645e-07,
       6.1484416298051679e-06, 2.1267776016482957e-05,
       1.6865519041255727e-05, 2.4655623925443842e-05,
       3.7855967276935519e-05, 6.6417006399504188e-05,
       7.9586700232608991e-05, 1.0452814758468822e-04,
       1.8793190504411459e-04, 2.0639834002449158e-04,
       2.9120146652350721e-04, 2.6947985516386316e-04,
       2.8312777409880696e-04, 2.9345038567397019e-04,
       2.6446544324545105e-04, 3.2248600696741420e-04,
       3.6169382310098733e-04, 4.2331019182220963e-04,
       4.5350604099661491e-04, 5.0362725377924359e-04,
       4.6666700480033400e-04, 5.1355942464807779e-04,
       5.1093280158476511e-04, 4.9500508798724560e-04,
       4.4664718581249576e-04, 4.5407105670786069e-04,
       4.7088152239048144e-04, 4.7975968237457141e-04,
       4.5393881784188572e-04, 4.3589516751051907e-04,
       4.8324676224902735e-04, 3.8534642735478422e-04,
       3.5011036884525327e-04, 3.3568140742100779e-04,
       3.6352433685822745e-04, 3.2504563234859719e-04,
       2.7105663969096783e-04, 1.6609438234314644e-04,
       -2.5761704113309778e-05, -4.2798011153581780e-04,
       -6.1224766911551929e-04, -4.9694537293504292e-04,
       -3.3296212998386570e-04, -2.7097486810573871e-04,
       -2.8528953315878138e-04, -3.8973198625138068e-04,
       -2.7513977163564751e-04, -9.4616925040493291e-05,
       2.8889913132060160e-04, 4.3340629968030076e-04,
       4.0284365498166998e-04, 5.3994613777161879e-04,
       6.2312718950246343e-04, 2.9611194303977913e-04,
       2.5748226653738967e-04, 1.5755483228763542e-04,
       3.3822620209590816e-04, 3.1970615122182120e-04,
       2.7468308907196119e-04, 2.1220971761418331e-04,
       1.3369208214935360e-04, 1.1977818984831382e-04,
       1.0053731987935382e-04, 8.3996542213790712e-05,
       4.1485425094605993e-05, 5.0140793515058067e-06,
       3.2421768473829850e-08, 1.2366675909777787e-05,
       2.4750234417704393e-05, 2.2992180735999371e-05,
       1.3602350260366470e-05, 1.7501715421628918e-05,
       8.6833299786129762e-06, -1.7280053123457023e-06,
       -1.4325975503052403e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.4171760522007479e-05, -1.4171760522007479e-05,
       -1.4171760522007479e-05, -1.4171760522007479e-05,
       -1.4171760522007479e-05, -9.2924696854608550e-06,
       -9.2924696854608550e-06, -9.2924696854608550e-06,
       -9.8421850424691539e-06, -4.1659396425267882e-06,
       -4.6643538019247115e-07, 4.7230350341229462e-06,
       1.0204836266381268e-05, 2.6479322174727057e-05,
       1.6865519041255727e-05, 2.4655623925443842e-05,
       3.3716570245029433e-05, 5.7047946286683362e-05,
       7.6279819388685909e-05, 8.3225040541791729e-05,
       1.4551750727406562e-04, 1.6455945063938385e-04,
       2.3320581306407400e-04, 2.8046317924581936e-04,
       2.9128908933102009e-04, 2.8991807441069132e-04,
       2.5900097464895926e-04, 3.0200842861965099e-04,
       3.2648039001555851e-04, 3.7448858099472729e-04,
       4.0335600530929446e-04, 4.6285878453510660e-04,
       4.8063491997761185e-04, 4.9693298401274830e-04,
       4.7365129258772023e-04, 5.0843985133525204e-04,
       4.5050569368235881e-04, 4.7618463891825445e-04,
       4.5610676195439944e-04, 4.6381252723017301e-04,
       4.7868183218687009e-04, 4.9511989259401847e-04,
       5.0878946872042331e-04, 4.6915131081073713e-04,
       4.0297607399423152e-04, 3.8411793189707167e-04,
       4.3655866978519451e-04, 4.1297330021956212e-04,
       3.6689979653040241e-04, 2.9109197004976203e-04,
       1.5983416972596725e-04, -2.0116077147820240e-04,
       -5.2722525114507260e-04, -3.9923437529433635e-04,
       -2.3864878778818245e-04, -1.5564170611859489e-04,
       -2.3224955996470334e-04, -1.9156322482691108e-04,
       -1.9256572400156357e-04, -4.6241554455038468e-05,
       1.5771666962714954e-04, 3.0460877429853295e-04,
       3.8770408315434956e-04, 4.7323857961472277e-04,
       5.1405510199476932e-04, 3.3381030769868107e-04,
       1.7511062257230422e-04, 2.2211681302822803e-04,
       3.0460349096047813e-04, 3.1554202865257568e-04,
       2.4746028175727075e-04, 1.8903035773958538e-04,
       1.1695639391714071e-04, 1.1988875674117222e-04,
       8.9838934075754884e-05, 6.6040522578973500e-05,
       1.6228352077095866e-05, -6.7430992788223335e-06,
       3.9410709892567619e-06, 1.6356180882774793e-05,
       2.5337701301008166e-05, 2.5412787362919533e-05,
       1.7784934841637035e-05, 1.3113330460900414e-05,
       -1.7280053123457023e-06, -5.9105898936161236e-06,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.8417798600687126e-05, -1.8417798600687126e-05,
       -1.4171760522007479e-05, -1.4171760522007479e-05,
       -1.4171760522007479e-05, -1.4171760522007479e-05,
       -1.4171760522007479e-05, -9.2924696854608550e-06,
       -9.2924696854608550e-06, -9.2924696854608550e-06,
       -9.8421850424691539e-06, -9.8421850424691539e-06,
       -4.6643538019247115e-07, -3.6601037744357588e-07,
       4.5285908664389204e-06, 1.7730970772107630e-05,
       2.7110234736752225e-05, 2.4365940648737326e-05,
       3.7125995474364840e-05, 5.1670510177442059e-05,
       7.1341744051766129e-05, 6.4416514478809274e-05,
       8.9070540049435306e-05, 1.2953412749462358e-04,
       1.6997471873494630e-04, 2.3270489243424770e-04,
       2.6153356544929155e-04, 2.9913780605578342e-04,
       3.1367119047274257e-04, 3.1319379811074846e-04,
       3.2699537248739521e-04, 3.0962365497290764e-04,
       3.8665289101141647e-04, 4.2449482574040501e-04,
       4.6928864231762676e-04, 4.5078382972761106e-04,
       4.9272247056659005e-04, 4.5199333895206735e-04,
       4.7620663810335392e-04, 4.6822541096753459e-04,
       4.7298738838875276e-04, 4.5454265611745567e-04,
       4.6982437211312333e-04, 4.7691881655686390e-04,
       4.9164408048919112e-04, 4.5595239644921029e-04,
